Incorrect Usage. flag needs an argument: -rpcapi

NAME:
   geth - the go-ethereum command line interface

   Copyright 2013-2018 The go-ethereum Authors

USAGE:
   geth [options] command [command options] [arguments...]
   
VERSION:
   1.8.11-stable-dea1ce05
   
COMMANDS:
   account           Manage accounts
INFO [12-01|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-01|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
WARN [12-02|02:01:00] Stats server pinger seems to have died 
WARN [12-02|02:01:05] Full stats report failed                 err="ping timed out"
INFO [12-02|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
WARN [12-02|15:57:29] Stats server pinger seems to have died 
WARN [12-02|15:57:34] Full stats report failed                 err="ping timed out"
INFO [12-02|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-02|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|15:43:49] Imported new chain segment               blocks=1 txs=1 mgas=0.075 elapsed=2.961ms   mgasps=25.217  number=1386150 hash=1ceb8f…af8e0e cache=90.75kB
INFO [12-03|15:43:54] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=419.51µs  mgasps=0.000   number=1386151 hash=eb9ad3…6706fd cache=90.75kB
INFO [12-03|15:44:13] Imported new chain segment               blocks=1 txs=1 mgas=0.513 elapsed=2.455ms   mgasps=209.003 number=1386152 hash=e4ad2d…ad12d3 cache=95.86kB
INFO [12-03|15:44:18] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=551.314µs mgasps=0.000   number=1386153 hash=1b2c08…e21d97 cache=95.86kB
INFO [12-03|15:50:29] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=1.716ms   mgasps=49.591  number=1386154 hash=342ae2…bcba88 cache=99.20kB
INFO [12-03|15:50:34] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=1.251ms   mgasps=0.000   number=1386155 hash=408323…989107 cache=99.20kB
INFO [12-03|15:54:29] Imported new chain segment               blocks=1 txs=1 mgas=0.024 elapsed=2.967ms   mgasps=8.193   number=1386156 hash=3919df…e5a88f cache=101.70kB
INFO [12-03|15:54:34] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=422.51µs  mgasps=0.000   number=1386157 hash=db3f97…6dfd40 cache=101.70kB
INFO [12-03|15:56:13] Imported new chain segment               blocks=1 txs=1 mgas=0.197 elapsed=1.914ms   mgasps=102.906 number=1386158 hash=c840d4…3ac517 cache=106.69kB
INFO [12-03|15:56:18] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=443.211µs mgasps=0.000   number=1386159 hash=6a5136…6f2af8 cache=106.69kB
INFO [12-03|15:57:04] Imported new chain segment               blocks=1 txs=1 mgas=0.035 elapsed=1.503ms   mgasps=23.381  number=1386160 hash=160291…2f7ffd cache=109.19kB
INFO [12-03|15:57:09] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=623.915µs mgasps=0.000   number=1386161 hash=230be2…182fd0 cache=109.19kB
INFO [12-03|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|18:01:57] Imported new chain segment               blocks=1 txs=1 mgas=0.513 elapsed=3.352ms   mgasps=153.106 number=1386162 hash=a985f5…b0b9ac cache=112.29kB
INFO [12-03|18:02:02] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=437.51µs  mgasps=0.000   number=1386163 hash=d996e4…b6f403 cache=112.29kB
INFO [12-03|18:03:07] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=2.292ms   mgasps=37.118  number=1386164 hash=3eb60a…8dbbbb cache=115.39kB
INFO [12-03|18:03:12] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=412.81µs  mgasps=0.000   number=1386165 hash=d3aa56…8b9668 cache=115.39kB
INFO [12-03|18:25:28] Imported new chain segment               blocks=1 txs=1 mgas=0.197 elapsed=2.787ms   mgasps=70.673  number=1386166 hash=ac983c…7d2e3c cache=120.75kB
INFO [12-03|18:25:33] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=410.31µs  mgasps=0.000   number=1386167 hash=2c6bed…458568 cache=120.75kB
INFO [12-03|18:27:16] Imported new chain segment               blocks=1 txs=1 mgas=0.182 elapsed=2.727ms   mgasps=66.749  number=1386168 hash=069d00…ec2d64 cache=126.23kB
INFO [12-03|18:27:21] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=524.912µs mgasps=0.000   number=1386169 hash=368f8f…9bf3c3 cache=126.23kB
INFO [12-03|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|19:06:04] Imported new chain segment               blocks=1 txs=1 mgas=0.513 elapsed=1.715ms   mgasps=298.876 number=1386170 hash=d9207b…24d6d3 cache=130.93kB
INFO [12-03|19:06:09] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=642.215µs mgasps=0.000   number=1386171 hash=ac9bb3…b68063 cache=130.93kB
INFO [12-03|19:07:54] Imported new chain segment               blocks=1 txs=1 mgas=0.085 elapsed=2.446ms   mgasps=34.793  number=1386172 hash=8b8eac…df9e35 cache=134.07kB
INFO [12-03|19:08:00] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=419.309µs mgasps=0.000   number=1386173 hash=83406c…a14b7a cache=134.07kB
INFO [12-03|19:08:43] Imported new chain segment               blocks=1 txs=1 mgas=0.197 elapsed=1.808ms   mgasps=108.966 number=1386174 hash=e1ab6f…1634e8 cache=138.86kB
INFO [12-03|19:08:48] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=693.916µs mgasps=0.000   number=1386175 hash=598370…08acfb cache=138.86kB
INFO [12-03|19:10:25] Imported new chain segment               blocks=1 txs=1 mgas=0.182 elapsed=3.180ms   mgasps=57.223  number=1386176 hash=70f921…e9e751 cache=144.59kB
INFO [12-03|19:10:30] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=759.718µs mgasps=0.000   number=1386177 hash=2c749d…0eec43 cache=144.59kB
INFO [12-03|19:19:55] Imported new chain segment               blocks=1 txs=1 mgas=0.035 elapsed=2.792ms   mgasps=12.590  number=1386178 hash=67ec98…22e748 cache=147.08kB
INFO [12-03|19:20:00] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=432.31µs  mgasps=0.000   number=1386179 hash=09aabc…b0818b cache=147.08kB
INFO [12-03|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|20:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|21:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|22:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-03|23:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|00:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|01:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|02:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|03:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|04:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|05:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|06:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|07:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|08:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|09:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|10:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|11:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|12:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|13:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|14:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|15:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|16:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|17:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|18:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|19:43:32] Regenerated local transaction journal    transactions=0 accounts=0
INFO [12-04|19:49:21] Imported new chain segment               blocks=1 txs=1 mgas=0.021 elapsed=1.883ms   mgasps=11.150  number=1386180 hash=9192bf…5ace82 cache=150.22kB
INFO [12-04|19:49:26] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=417.31µs  mgasps=0.000   number=1386181 hash=fa3129…3458e0 cache=150.22kB
INFO [12-04|19:50:23] Imported new chain segment               blocks=1 txs=1 mgas=0.035 elapsed=1.809ms   mgasps=19.185  number=1386182 hash=2efc36…cf7d8a cache=152.48kB
INFO [12-04|19:50:28] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=429.21µs  mgasps=0.000   number=1386183 hash=21539b…928837 cache=152.48kB
INFO [12-04|19:53:43] Imported new chain segment               blocks=1 txs=1 mgas=0.182 elapsed=2.632ms   mgasps=69.148  number=1386184 hash=acb554…32795c cache=159.28kB
INFO [12-04|19:53:48] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=681.116µs mgasps=0.000   number=1386185 hash=f4eae3…0d4ef6 cache=159.28kB
INFO [12-04|19:55:00] Imported new chain segment               blocks=1 txs=1 mgas=0.035 elapsed=1.595ms   mgasps=22.081  number=1386186 hash=307348…5dd498 cache=161.77kB
INFO [12-04|19:55:05] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=488.011µs mgasps=0.000   number=1386187 hash=21db8b…c22fc5 cache=161.77kB
INFO [12-04|19:56:32] Imported new chain segment               blocks=1 txs=1 mgas=0.182 elapsed=2.126ms   mgasps=85.598  number=1386188 hash=f150bd…7d0ce4 cache=168.24kB
INFO [12-04|19:56:37] Imported new chain segment               blocks=1 txs=0 mgas=0.000 elapsed=592.214µs mgasps=0.000   number=1386189 hash=0faeba…a1c58f cache=168.24kB
